"Model","Parameter","Rhat"
"Rate(Age<12)","L",1.0003047092111
"Rate(Age<12)","k",1.00035691122367
"Rate(Age<12)","x0",1.00062021606569
"Rate(Age<12)","phi",1.00001167178964
"Rate(Age<12)","mu[1]",1.00004412018013
"Rate(Age<12)","mu[2]",0.999969362994568
"Rate(Age<12)","mu[3]",1.00002311620158
"Rate(Age<12)","mu[4]",0.999952283258273
"Rate(Age<12)","mu[5]",1.00021743515384
"Rate(Age<12)","mu[6]",1.00018833472855
"Rate(Age<12)","mu[7]",1.00012813925556
"Rate(Age<12)","mu[8]",1.0001593664677
"Rate(Age<12)","mu[9]",1.00025577202168
"Rate(Age<12)","mu[10]",0.999984789787981
"Rate(Age<12)","mu[11]",1.0004395236176
"Rate(Age<12)","mu[12]",1.00042476232096
"Rate(Age<12)","mu[13]",1.0001035714355
"Rate(Age<12)","mu[14]",0.999952945913367
"Rate(Age<12)","mu[15]",1.00004642417013
"Rate(Age<12)","mu[16]",1.00011800148978
"Rate(Age<12)","mu[17]",1.00006747047249
"Rate(Age<12)","mu[18]",1.00018132618032
"Rate(Age<12)","mu[19]",0.999989030939128
"Rate(Age<12)","mu[20]",0.999961891050572
"Rate(Age<12)","mu[21]",0.999989872306737
"Rate(Age<12)","mu[22]",1.0001750576208
"Rate(Age<12)","mu[23]",0.999952186520668
"Rate(Age<12)","mu[24]",1.00031623992128
"Rate(Age<12)","mu[25]",0.999962969128561
"Rate(Age<12)","mu[26]",1.00016373685918
"Rate(Age<12)","mu[27]",1.00004824153336
"Rate(Age<12)","mu[28]",0.999977484235219
"Rate(Age<12)","mu[29]",1.0004934902186
"Rate(Age<12)","mu[30]",0.99999758228136
"Rate(Age<12)","mu[31]",0.999955134925633
"Rate(Age<12)","mu[32]",0.999953685351753
"Rate(Age<12)","mu[33]",1.00026673930692
"Rate(Age<12)","mu[34]",0.999978884711997
"Rate(Age<12)","mu[35]",0.999983774302668
"Rate(Age<12)","mu[36]",1.00000865775729
"Rate(Age<12)","mu[37]",0.999960715418484
"Rate(Age<12)","mu[38]",0.999967383072637
"Rate(Age<12)","mu[39]",1.00050527338719
"Rate(Age<12)","mu[40]",1.00022581302615
"Rate(Age<12)","mu[41]",1.00035050950854
"Rate(Age<12)","mu[42]",0.999995900212484
"Rate(Age<12)","mu[43]",0.999955769098105
"Rate(Age<12)","mu[44]",0.999962075530839
"Rate(Age<12)","mu[45]",1.00030317582238
"Rate(Age<12)","mu[46]",1.00017522005577
"Rate(Age<12)","mu[47]",1.00003693057055
"Rate(Age<12)","mu[48]",1.00011468471255
"Rate(Age<12)","mu[49]",0.999958540589182
"Rate(Age<12)","mu[50]",1.00001378399111
"Rate(Age<12)","mu[51]",1.00009170907926
"Rate(Age<12)","mu[52]",1.00003405686843
"Rate(Age<12)","mu[53]",1.00002325163161
"Rate(Age<12)","mu[54]",0.999953449998382
"Rate(Age<12)","mu[55]",1.00009324049289
"Rate(Age<12)","mu[56]",1.00001341566607
"Rate(Age<12)","mu[57]",0.999952695862001
"Rate(Age<12)","mu[58]",0.999978218796871
"Rate(Age<12)","mu[59]",1.00000533959595
"Rate(Age<12)","mu[60]",1.00010905584838
"Rate(Age<12)","mu[61]",0.999952192532109
"Rate(Age<12)","mu[62]",0.999989073529287
"Rate(Age<12)","mu[63]",1.00044510099542
"Rate(Age<12)","mu[64]",1.0000921982904
"Rate(Age<12)","mu[65]",1.00047606015561
"Rate(Age<12)","mu[66]",0.99996281219478
"Rate(Age<12)","mu[67]",1.00006825444557
"Rate(Age<12)","lp__",1.000091430858
"Rate(12<=Age<16)","L",1.00033616967059
"Rate(12<=Age<16)","k",1.00013369106998
"Rate(12<=Age<16)","x0",1.00046907740056
"Rate(12<=Age<16)","phi",0.999926004341323
"Rate(12<=Age<16)","mu[1]",0.999893194120543
